Project: JMC_2022_N822_2ch

Module;Summary;Comment;Status;User;Date;Language;Value;Path;
Pwm;;;;;;;VariantPreCompile;IMPLEMENTATION_CONFIG_VARIANT
Pwm;;;;;;;;PwmChannelConfigSet
Pwm;;;;;;;;PwmConfigurationOfOptApiServices
Pwm;;;;;;;;PwmGeneral
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannelGroup
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;RT_CLK
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_TFT_BL1_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;PWM_Speed_Out_Uc
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_SCALE_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_Decoration_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_BAR_EN_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_Telltale_EN_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_TACHO
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_SPEEDO
Port;;;;;;;P521;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_21;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_21;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_21;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_21;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_21;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_21;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_21;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_21;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_21;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_21;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_21;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_21;PortPinDigitalInputEnable
Port;;;;;;;18;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_18;PortPinId
Port;;;;;;;P018;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_18;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_18;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_18;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_18;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_18;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_18;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_18;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_18;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_18;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_18;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_18;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_18;PortPinDigitalInputEnable
Port;;;;;;;19;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_19;PortPinId
Port;;;;;;;P019;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_19;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_19;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_19;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_19;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_19;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_19;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_19;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_19;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_19;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_19;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_19;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_19;PortPinDigitalInputEnable
Port;;;;;;;187;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_27;PortPinId
Port;;;;;;;P527;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_27;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_27;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_27;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_27;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_27;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_27;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_27;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_27;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_27;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_27;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_27;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_27;PortPinDigitalInputEnable
Port;;;;;;;188;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_28;PortPinId
Port;;;;;;;P528;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_28;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_28;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_28;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_28;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_28;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_28;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_28;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_28;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_28;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_28;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_28;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_28;PortPinDigitalInputEnable
Port;;;;;;;189;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_29;PortPinId
Port;;;;;;;P529;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_29;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_29;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_29;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_29;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_29;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_29;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_29;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_29;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_29;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_29;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_29;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_29;PortPinDigitalInputEnable
Port;;;;;;;190;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_30;PortPinId
Port;;;;;;;P530;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_30;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_30;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_30;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_30;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_30;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_30;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_30;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_30;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_30;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_30;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_30;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_30;PortPinDigitalInputEnable
Port;;;;;;;191;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_31;PortPinId
Port;;;;;;;P531;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_31;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_31;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_31;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_31;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_31;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_31;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_31;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_31;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_31;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_31;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_31;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_31;PortPinDigitalInputEnable
Port;;;;;;;192;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P6_00;PortPinId
Port;;;;;;;P600;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P6_00;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P6_00;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P6_00;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P6_00;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P6_00;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P6_00;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P6_00;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P6_00;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P6_00;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P6_00;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P6_00;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P6_00;PortPinDigitalInputEnable
Port;;;;;;;0;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_00;PortPinId
Port;;;;;;;P000;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_00;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_00;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_00;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_00;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_00;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_00;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_00;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_00;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_00;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_00;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_00;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_00;PortPinDigitalInputEnable
Port;;;;;;;1;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_01;PortPinId
Port;;;;;;;P001;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_01;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_01;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_01;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_01;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_01;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_01;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_01;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_01;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_01;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_01;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_01;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_01;PortPinDigitalInputEnable
Port;;;;;;;2;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_02;PortPinId
Port;;;;;;;P002;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_02;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_02;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_02;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_02;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_02;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_02;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_02;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_02;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_02;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_02;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_02;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_02;PortPinDigitalInputEnable
Port;;;;;;;3;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_03;PortPinId
Port;;;;;;;P003;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_03;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_03;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_03;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_03;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_03;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_03;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_03;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_03;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_03;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_03;PortPinPullUpDown
